passengers,luggage,occasion,vehicle
5,5,cruise,Executive SUV
1,1,wedding,Sedan
8,10,business,Sprinter VAN
2,3,other,Sedan
1,3,business,Executive SUV
1,0,airport,Sedan
10,4,business,Sprinter VAN
3,2,cruise,Sedan
1,1,party,Sedan
8,5,wedding,Sprinter VAN
4,0,party,Executive SUV
6,6,cruise,Executive SUV
5,1,airport,Executive SUV
2,2,other,Sedan
5,5,cruise,Executive SUV
4,1,airport,Executive SUV
1,2,business,Executive SUV
2,4,business,Executive SUV
5,4,wedding,Executive SUV
1,3,cruise,Sedan
5,5,airport,Executive SUV
6,3,airport,Executive SUV
4,5,party,Executive SUV
1,1,business,Sedan
2,1,other,Sedan
1,3,wedding,Sedan
6,1,cruise,Executive SUV
4,1,business,Executive SUV
1,1,wedding,Sedan
5,2,airport,Executive SUV
1,0,party,Sedan
3,5,cruise,Executive SUV
3,4,cruise,Executive SUV
6,0,other,Executive SUV
6,2,airport,Executive SUV
6,0,other,Executive SUV
4,1,wedding,Premium SUV
1,1,cruise,Sedan
1,3,airport,Sedan
2,4,cruise,Executive SUV
1,1,party,Sedan
4,2,other,Executive SUV
1,1,cruise,Sedan
5,5,cruise,Executive SUV
3,3,party,Sedan
2,3,wedding,Executive SUV
6,2,airport,Executive SUV
6,5,party,Executive SUV
4,4,party,Executive SUV
6,8,business,Premium SUV
4,0,airport,Executive SUV
10,2,wedding,Sprinter VAN
5,5,business,Executive SUV
1,1,party,Sedan
1,1,airport,Sedan
14,4,party,Transit VAN
2,3,other,Sedan
14,13,party,Transit VAN
2,2,business,Sedan
6,6,airport,Executive SUV
2,0,airport,Sedan
2,3,other,Sedan
2,4,airport,Executive SUV
10,6,cruise,Sprinter VAN
2,0,party,Sedan
6,4,other,Executive SUV
2,4,wedding,Premium SUV
3,0,party,Sedan
1,1,party,Sedan
3,2,wedding,Sedan
3,4,party,Executive SUV
2,0,business,Executive SUV
5,1,business,Executive SUV
3,3,cruise,Sedan
2,4,business,Executive SUV
14,1,business,Transit VAN
3,4,business,Executive SUV
1,2,airport,Sedan
1,2,wedding,Premium SUV
3,3,airport,Sedan
2,0,party,Sedan
6,8,other,Premium SUV
8,9,wedding,Sprinter VAN
4,6,wedding,Executive SUV
8,0,other,Sprinter VAN
8,4,business,Sprinter VAN
2,4,airport,Executive SUV
6,1,cruise,Executive SUV
2,2,wedding,Sedan
2,1,party,Sedan
2,4,airport,Executive SUV
12,6,business,Transit VAN
10,3,airport,Sprinter VAN
5,5,cruise,Executive SUV
10,2,wedding,Sprinter VAN
2,2,airport,Sedan
2,2,airport,Sedan
3,4,airport,Executive SUV
1,0,airport,Sedan
3,3,other,Sedan
1,0,airport,Sedan
3,3,airport,Sedan
3,4,cruise,Executive SUV
2,1,other,Sedan
2,3,other,Sedan
1,3,party,Sedan
2,3,airport,Sedan
2,4,party,Executive SUV
14,2,cruise,Transit VAN
1,0,other,Sedan
2,1,cruise,Sedan
5,3,cruise,Executive SUV
2,1,party,Sedan
2,1,other,Sedan
1,3,cruise,Sedan
4,6,cruise,Executive SUV
5,6,cruise,Executive SUV
10,9,airport,Sprinter VAN
4,6,wedding,Executive SUV
3,4,wedding,Premium SUV
5,0,airport,Executive SUV
1,3,business,Sedan
2,4,airport,Executive SUV
1,1,other,Sedan
6,5,airport,Executive SUV
6,2,party,Executive SUV
14,0,airport,Transit VAN
6,7,business,Premium SUV
6,5,wedding,Premium SUV
6,7,airport,Premium SUV
14,12,business,Transit VAN
2,4,airport,Executive SUV
6,8,airport,Premium SUV
10,6,cruise,Sprinter VAN
4,4,airport,Executive SUV
2,4,party,Executive SUV
3,5,business,Executive SUV
6,6,cruise,Executive SUV
2,1,party,Sedan
2,3,business,Sedan
5,0,airport,Executive SUV
4,6,airport,Executive SUV
12,14,wedding,Transit VAN
6,1,party,Executive SUV
3,0,airport,Sedan
1,0,business,Sedan
14,7,other,Transit VAN
4,5,party,Executive SUV
4,5,business,Executive SUV
8,2,airport,Sprinter VAN
1,0,business,Sedan
4,6,wedding,Executive SUV
2,0,party,Sedan
1,0,other,Sedan
3,3,cruise,Sedan
2,0,cruise,Sedan
3,4,business,Executive SUV
2,1,other,Sedan
1,3,airport,Sedan
1,0,party,Sedan
5,2,wedding,Premium SUV
8,5,wedding,Sprinter VAN
6,6,airport,Executive SUV
2,2,party,Sedan
2,2,airport,Sedan
2,2,business,Sedan
6,7,other,Premium SUV
3,3,business,Sedan
2,0,other,Sedan
5,1,wedding,Executive SUV
5,7,airport,Premium SUV
3,2,party,Sedan
14,14,cruise,Transit VAN
2,2,airport,Sedan
10,6,other,Sprinter VAN
4,3,wedding,Executive SUV
1,0,other,Sedan
3,1,party,Sedan
2,4,other,Executive SUV
8,3,cruise,Sprinter VAN
1,3,cruise,Sedan
2,4,party,Executive SUV
2,3,wedding,Sedan
2,0,wedding,Executive SUV
3,5,party,Executive SUV
3,1,other,Sedan
1,1,wedding,Executive SUV
10,9,other,Sprinter VAN
10,7,airport,Sprinter VAN
10,1,wedding,Sprinter VAN
3,4,business,Executive SUV
3,1,other,Sedan
1,3,other,Sedan
6,6,other,Executive SUV
4,4,airport,Executive SUV
2,1,party,Sedan
8,4,party,Sprinter VAN
8,0,airport,Sprinter VAN
2,0,wedding,Executive SUV
3,1,party,Sedan
6,2,wedding,Premium SUV
4,2,airport,Executive SUV
3,5,other,Executive SUV
2,0,other,Sedan
1,2,party,Sedan
5,5,business,Executive SUV
2,4,business,Executive SUV
2,1,party,Sedan
1,0,wedding,Sedan
1,1,cruise,Sedan
3,3,party,Sedan
2,0,cruise,Sedan
1,0,business,Sedan
4,0,airport,Executive SUV
12,14,wedding,Transit VAN
4,0,party,Executive SUV
3,0,party,Sedan
2,4,airport,Executive SUV
5,1,cruise,Executive SUV
8,0,wedding,Sprinter VAN
2,4,wedding,Executive SUV
2,1,wedding,Sedan
6,5,airport,Executive SUV
3,3,party,Sedan
4,6,business,Executive SUV
4,5,wedding,Executive SUV
1,0,other,Sedan
2,3,business,Executive SUV
8,7,party,Sprinter VAN
1,0,business,Executive SUV
2,3,business,Sedan
3,2,wedding,Sedan
4,2,cruise,Executive SUV
2,3,party,Sedan
2,4,other,Executive SUV
2,3,other,Sedan
4,5,airport,Executive SUV
3,2,airport,Sedan
5,0,cruise,Executive SUV
2,3,business,Executive SUV
1,1,cruise,Sedan
4,3,cruise,Executive SUV
2,4,other,Executive SUV
4,2,business,Executive SUV
4,2,party,Executive SUV
2,2,wedding,Sedan
4,1,cruise,Executive SUV
5,5,airport,Executive SUV
2,2,party,Sedan
1,2,cruise,Sedan
1,2,airport,Sedan
2,3,business,Executive SUV
2,2,wedding,Sedan
1,1,other,Sedan
1,0,airport,Sedan
2,4,other,Executive SUV
2,4,party,Executive SUV
4,2,other,Executive SUV
5,1,cruise,Executive SUV
2,3,party,Sedan
1,2,cruise,Sedan
2,1,party,Sedan
1,2,cruise,Sedan
4,3,airport,Executive SUV
2,3,business,Executive SUV
8,6,cruise,Sprinter VAN
1,3,cruise,Sedan
1,1,airport,Sedan
5,3,airport,Executive SUV
4,2,other,Executive SUV
3,3,business,Executive SUV
5,4,party,Executive SUV
14,5,business,Transit VAN
2,3,party,Sedan
4,2,other,Executive SUV
12,2,cruise,Transit VAN
6,4,cruise,Executive SUV
2,0,wedding,Premium SUV
2,3,airport,Sedan
14,12,cruise,Transit VAN
2,0,business,Sedan
10,4,wedding,Sprinter VAN
2,4,business,Executive SUV
3,2,airport,Sedan
6,3,party,Executive SUV
2,2,party,Sedan
2,3,other,Sedan
1,0,airport,Sedan
14,14,cruise,Transit VAN
4,3,party,Executive SUV
4,5,wedding,Executive SUV
4,0,business,Executive SUV
2,3,cruise,Sedan
10,9,airport,Sprinter VAN
4,6,party,Executive SUV
6,4,business,Executive SUV
12,9,cruise,Transit VAN
3,0,business,Executive SUV
3,4,wedding,Executive SUV
2,1,party,Sedan
4,1,airport,Executive SUV
8,3,other,Sprinter VAN
4,2,other,Executive SUV
2,1,other,Sedan
4,2,airport,Executive SUV
1,0,other,Sedan
1,2,cruise,Sedan
6,0,party,Executive SUV
1,0,other,Sedan
4,6,airport,Executive SUV
3,5,party,Executive SUV
14,9,party,Transit VAN
2,3,airport,Sedan
10,8,cruise,Sprinter VAN
12,6,cruise,Transit VAN
2,1,airport,Sedan
2,4,party,Executive SUV
8,5,party,Sprinter VAN
2,2,wedding,Executive SUV
6,0,cruise,Executive SUV
8,2,wedding,Sprinter VAN
1,3,wedding,Executive SUV
2,3,business,Sedan
5,2,other,Executive SUV
2,4,business,Executive SUV
1,0,business,Executive SUV
8,0,other,Sprinter VAN
14,13,other,Transit VAN
2,0,business,Executive SUV
3,4,airport,Executive SUV
3,1,business,Sedan
14,6,party,Transit VAN
5,6,airport,Executive SUV
8,10,party,Sprinter VAN
14,2,wedding,Transit VAN
2,4,cruise,Executive SUV
5,2,business,Executive SUV
3,3,wedding,Sedan
1,3,other,Sedan
6,1,airport,Executive SUV
6,1,business,Executive SUV
5,5,business,Executive SUV
14,7,other,Transit VAN
6,1,other,Executive SUV
3,3,cruise,Sedan
2,3,business,Sedan
2,4,other,Executive SUV
4,0,wedding,Executive SUV
5,0,other,Executive SUV
2,3,party,Sedan
3,3,airport,Sedan
6,5,airport,Executive SUV
3,3,party,Sedan
8,3,party,Sprinter VAN
5,3,other,Executive SUV
3,3,cruise,Sedan
3,2,cruise,Sedan
4,4,party,Executive SUV
3,0,airport,Sedan
1,0,wedding,Premium SUV
1,1,other,Sedan
3,2,wedding,Sedan
5,1,other,Executive SUV
2,3,other,Sedan
2,3,business,Executive SUV
8,1,party,Sprinter VAN
3,0,cruise,Sedan
14,4,party,Transit VAN
4,0,wedding,Premium SUV
10,4,business,Sprinter VAN
10,6,party,Sprinter VAN
4,6,party,Executive SUV
8,2,wedding,Sprinter VAN
1,1,business,Sedan
6,7,wedding,Premium SUV
4,6,other,Executive SUV
4,6,airport,Executive SUV
8,2,business,Sprinter VAN
2,1,cruise,Sedan
1,3,party,Sedan
4,2,cruise,Executive SUV
4,1,other,Executive SUV
2,1,party,Sedan
3,3,business,Sedan
2,2,cruise,Sedan
6,8,cruise,Premium SUV
5,0,party,Executive SUV
8,10,party,Sprinter VAN
8,1,business,Sprinter VAN
3,5,other,Executive SUV
12,5,wedding,Transit VAN
5,2,other,Executive SUV
2,0,airport,Sedan
2,4,wedding,Premium SUV
8,9,other,Sprinter VAN
14,11,party,Transit VAN
4,4,wedding,Executive SUV
14,5,airport,Transit VAN
1,3,business,Executive SUV
10,9,wedding,Sprinter VAN
4,3,wedding,Executive SUV
3,4,business,Executive SUV
12,10,business,Transit VAN
2,3,airport,Sedan
6,1,wedding,Executive SUV
2,1,party,Sedan
2,2,wedding,Sedan
2,0,other,Sedan
3,5,cruise,Executive SUV
3,4,business,Executive SUV
2,4,party,Executive SUV
5,0,business,Executive SUV
10,12,wedding,Sprinter VAN
6,2,wedding,Premium SUV
10,6,other,Sprinter VAN
1,2,wedding,Sedan
8,7,party,Sprinter VAN
2,1,wedding,Executive SUV
4,4,wedding,Premium SUV
4,3,cruise,Executive SUV
6,5,wedding,Executive SUV
1,0,cruise,Sedan
5,1,wedding,Premium SUV
6,3,other,Executive SUV
4,3,party,Executive SUV
1,1,wedding,Sedan
10,12,airport,Sprinter VAN
6,7,airport,Premium SUV
12,4,party,Transit VAN
1,1,cruise,Sedan
3,0,airport,Sedan
2,0,party,Sedan
6,4,party,Executive SUV
3,1,other,Sedan
2,4,other,Executive SUV
2,1,party,Sedan
12,14,airport,Transit VAN
2,3,wedding,Executive SUV
5,5,business,Executive SUV
6,7,party,Premium SUV
2,3,airport,Sedan
6,8,business,Premium SUV
5,5,cruise,Executive SUV
2,4,other,Executive SUV
10,4,party,Sprinter VAN
10,5,wedding,Sprinter VAN
2,1,wedding,Executive SUV
3,5,other,Executive SUV
3,4,cruise,Executive SUV
5,6,other,Executive SUV
2,1,cruise,Sedan
1,0,party,Sedan
1,2,other,Sedan
2,0,party,Sedan
2,4,cruise,Executive SUV
4,1,airport,Executive SUV
6,1,wedding,Premium SUV
14,7,cruise,Transit VAN
4,1,party,Executive SUV
1,2,party,Sedan
2,4,party,Executive SUV
1,0,airport,Sedan
2,2,other,Sedan
4,5,business,Executive SUV
14,10,cruise,Transit VAN
4,4,wedding,Premium SUV
4,3,airport,Executive SUV
8,5,wedding,Sprinter VAN
2,4,business,Executive SUV
3,3,cruise,Sedan
8,6,party,Sprinter VAN
2,0,airport,Sedan
10,3,other,Sprinter VAN
12,4,airport,Transit VAN
5,4,airport,Executive SUV
6,8,airport,Premium SUV
2,2,party,Sedan
3,2,cruise,Sedan
10,1,party,Sprinter VAN
2,4,other,Executive SUV
4,6,airport,Executive SUV
3,0,cruise,Sedan
2,4,party,Executive SUV
3,1,airport,Sedan
6,8,airport,Premium SUV
1,2,cruise,Sedan
4,3,business,Executive SUV
2,3,business,Executive SUV
6,7,airport,Premium SUV
4,5,wedding,Executive SUV
6,3,business,Executive SUV
3,4,business,Executive SUV
2,4,business,Executive SUV
3,2,wedding,Sedan
2,4,other,Executive SUV
1,2,cruise,Sedan
4,0,party,Executive SUV
6,6,business,Executive SUV
5,5,cruise,Executive SUV
1,1,business,Sedan
3,2,party,Sedan
4,0,airport,Executive SUV
14,10,airport,Transit VAN
10,8,wedding,Sprinter VAN
1,1,business,Sedan
4,3,party,Executive SUV
4,5,other,Executive SUV
3,5,wedding,Premium SUV
10,10,wedding,Sprinter VAN
1,1,wedding,Sedan
2,3,other,Sedan
3,3,other,Sedan
12,7,airport,Transit VAN
2,0,wedding,Executive SUV
12,6,party,Transit VAN
5,3,cruise,Executive SUV
2,3,other,Sedan
3,2,cruise,Sedan
14,14,business,Transit VAN
3,0,airport,Sedan
2,0,airport,Sedan
3,4,party,Executive SUV
4,6,other,Executive SUV
3,2,cruise,Sedan
4,4,party,Executive SUV
3,2,cruise,Sedan
2,0,business,Executive SUV
1,2,business,Executive SUV
3,3,wedding,Premium SUV
2,3,cruise,Sedan
2,2,business,Executive SUV
12,3,business,Transit VAN
1,2,party,Sedan
6,2,airport,Executive SUV
8,9,other,Sprinter VAN
12,6,party,Transit VAN
4,6,business,Executive SUV
6,8,other,Premium SUV
5,5,other,Executive SUV
12,1,airport,Transit VAN
3,3,other,Sedan
6,0,party,Executive SUV
8,10,cruise,Sprinter VAN
3,3,other,Sedan
3,4,cruise,Executive SUV
2,3,other,Sedan
4,1,business,Executive SUV
3,3,other,Sedan
1,2,wedding,Executive SUV
3,4,other,Executive SUV
2,1,airport,Sedan
3,1,party,Sedan
2,1,other,Sedan
2,4,wedding,Executive SUV
2,4,cruise,Executive SUV
2,1,airport,Sedan
1,3,cruise,Sedan
2,0,party,Sedan
4,0,wedding,Executive SUV
4,2,other,Executive SUV
5,2,other,Executive SUV
8,3,party,Sprinter VAN
14,5,business,Transit VAN
1,1,wedding,Premium SUV
3,2,party,Sedan
6,0,party,Executive SUV
1,2,cruise,Sedan
5,0,business,Executive SUV
6,7,other,Premium SUV
1,2,airport,Sedan
2,1,business,Sedan
14,6,airport,Transit VAN
3,2,party,Sedan
2,2,business,Sedan
1,2,airport,Sedan
2,4,party,Executive SUV
4,3,airport,Executive SUV
3,2,other,Sedan
2,2,other,Sedan
2,2,other,Sedan
2,4,wedding,Executive SUV
2,0,wedding,Sedan
12,6,party,Transit VAN
5,3,cruise,Executive SUV
2,1,business,Executive SUV
2,2,airport,Sedan
12,12,party,Transit VAN
10,7,airport,Sprinter VAN
1,0,cruise,Sedan
6,0,wedding,Executive SUV
8,6,wedding,Sprinter VAN
1,3,airport,Sedan
6,8,airport,Premium SUV
5,7,party,Premium SUV
3,2,cruise,Sedan
4,3,business,Executive SUV
8,3,airport,Sprinter VAN
8,1,cruise,Sprinter VAN
12,2,business,Transit VAN
5,3,cruise,Executive SUV
2,0,wedding,Premium SUV
5,2,airport,Executive SUV
10,7,business,Sprinter VAN
2,0,wedding,Executive SUV
3,3,cruise,Sedan
4,1,airport,Executive SUV
2,0,other,Sedan
6,2,party,Executive SUV
3,0,party,Sedan
10,9,wedding,Sprinter VAN
3,0,airport,Sedan
12,3,other,Transit VAN
6,6,business,Executive SUV
1,3,wedding,Sedan
4,3,cruise,Executive SUV
3,5,wedding,Executive SUV
14,12,other,Transit VAN
2,0,business,Executive SUV
14,10,party,Transit VAN
4,1,other,Executive SUV
2,2,business,Executive SUV
4,5,wedding,Executive SUV
2,0,other,Sedan
6,0,other,Executive SUV
1,1,party,Sedan
10,1,wedding,Sprinter VAN
1,3,other,Sedan
6,2,wedding,Premium SUV
8,8,other,Sprinter VAN
1,1,business,Executive SUV
1,2,other,Sedan
2,2,party,Sedan
3,1,party,Sedan
14,9,party,Transit VAN
6,5,business,Executive SUV
2,4,cruise,Executive SUV
2,3,cruise,Sedan
2,0,airport,Sedan
6,1,wedding,Executive SUV
3,2,party,Sedan
6,0,other,Executive SUV
2,2,other,Sedan
5,5,party,Executive SUV
5,1,business,Executive SUV
3,4,party,Executive SUV
3,3,business,Sedan
6,2,party,Executive SUV
5,5,business,Executive SUV
3,2,party,Sedan
4,0,business,Executive SUV
2,4,airport,Executive SUV
3,4,business,Executive SUV
5,0,cruise,Executive SUV
4,1,party,Executive SUV
2,0,party,Sedan
3,1,cruise,Sedan
12,10,other,Transit VAN
6,0,airport,Executive SUV
2,4,party,Executive SUV
3,3,wedding,Sedan
2,1,party,Sedan
2,2,airport,Sedan
1,0,party,Sedan
5,6,wedding,Executive SUV
5,3,party,Executive SUV
2,2,cruise,Sedan
2,0,airport,Sedan
10,2,party,Sprinter VAN
2,4,business,Executive SUV
8,6,party,Sprinter VAN
1,0,cruise,Sedan
2,2,airport,Sedan
4,3,business,Executive SUV
14,12,wedding,Transit VAN
3,3,party,Sedan
8,6,wedding,Sprinter VAN
1,1,wedding,Executive SUV
3,5,other,Executive SUV
2,1,airport,Sedan
14,10,wedding,Transit VAN
2,3,airport,Sedan
2,4,party,Executive SUV
2,2,business,Sedan
2,3,party,Sedan
2,0,cruise,Sedan
8,1,airport,Sprinter VAN
3,0,business,Sedan
6,7,wedding,Premium SUV
6,8,wedding,Premium SUV
5,6,business,Executive SUV
14,1,party,Transit VAN
8,3,business,Sprinter VAN
2,3,party,Sedan
8,1,business,Sprinter VAN
2,3,cruise,Sedan
4,3,party,Executive SUV
1,3,cruise,Sedan
3,2,other,Sedan
6,6,wedding,Premium SUV
6,0,business,Executive SUV
6,6,wedding,Executive SUV
2,0,business,Executive SUV
2,4,party,Executive SUV
3,0,cruise,Sedan
5,4,business,Executive SUV
1,3,party,Sedan
3,1,airport,Sedan
2,1,other,Sedan
1,0,business,Executive SUV
1,3,wedding,Sedan
12,0,business,Transit VAN
6,4,cruise,Executive SUV
3,2,airport,Sedan
1,3,cruise,Sedan
3,1,wedding,Sedan
1,1,airport,Sedan
2,3,business,Executive SUV
2,1,business,Sedan
3,1,airport,Sedan
5,1,wedding,Executive SUV
2,0,other,Sedan
5,6,airport,Executive SUV
3,4,wedding,Premium SUV
5,5,wedding,Executive SUV
2,1,business,Sedan
6,3,business,Executive SUV
3,3,cruise,Sedan
2,3,wedding,Premium SUV
2,0,party,Sedan
1,0,other,Sedan
1,1,wedding,Executive SUV
6,7,cruise,Premium SUV
3,5,business,Executive SUV
1,2,cruise,Sedan
3,4,wedding,Premium SUV
4,1,airport,Executive SUV
3,0,airport,Sedan
1,2,other,Sedan
1,0,wedding,Sedan
3,4,wedding,Executive SUV
2,0,airport,Sedan
2,2,airport,Sedan
3,2,business,Sedan
5,7,other,Premium SUV
3,3,wedding,Sedan
2,3,business,Sedan
2,3,party,Sedan
2,4,party,Executive SUV
2,3,other,Sedan
3,4,other,Executive SUV
3,0,airport,Sedan
8,3,party,Sprinter VAN
1,3,other,Sedan
14,5,airport,Transit VAN
14,2,party,Transit VAN
2,4,wedding,Executive SUV
8,9,business,Sprinter VAN
2,2,cruise,Sedan
3,3,other,Sedan
4,1,party,Executive SUV
3,3,wedding,Sedan
2,4,wedding,Executive SUV
8,2,business,Sprinter VAN
2,3,wedding,Sedan
